start_station_name,end_station_name,trips
Munkegata,SjÃ¸siden ved trappen,226
Henrik Ibsens gate,Oscars gate,226
Carl Berners plass sÃ¸r,Helga Helgesens plass,226
Alexander Kiellands Plass,Sofienbergparken sÃ¸r,226
Jernbanetorget,Torggata,226
Karenslyst allÃ©,Sukkerbiten,226
MyralÃ¸kka Ã˜st,Alexander Kiellands Plass,226
UllevÃ¥l sykehus,UllevÃ¥l sykehus,226
BjÃ¸lsen mÃ¸lle,Ringnes Park,226
Alexander Kiellands Plass,Jens Bjelkes Gate,226
Kirkeristen,GrÃ¸nlands torg,226
Bislett Stadion,Majorstuen,225
Helga Helgesens plass,TÃ¸yen skole,225
Aker Brygge 3 mot Fergene,SjÃ¸siden 1 ved trappen,225
Sofienbergparken nord,Bankplassen,225
Nybrua holdeplass,Nybrua holdeplass,225
Birkelunden,Bentsebrugata,225
Botanisk hage sÃ¸r-vest,Botanisk Hage sÃ¸r,225
Sofienbergparken nordvest,Sukkerbiten,225
Vaterlandsparken,Munkegata,225
Henrik Wergelands allÃ©,Bogstadveien,225
TÃ¸yen skole,Lakkegata,224
The Hub,Lakkegata,224
Kjeld Stubs gate,Kjeld Stubs gate,224
Trondheimsveien,TÃ¸yen skole,224
Bislett Stadion,Hallings gate,224
Bogstadveien,Kirkeristen,224
BjÃ¸lsen Studentby,Storo Storsenter,224
Over RÃ¥dhusgata,RuselÃ¸kkgÃ¥rden,224
Sentrum Scene,Sukkerbiten,224
Olaf Ryes plass,Akerselvallmenningen,224
Majorstuen,Karenslyst allÃ©,224
Sukkerbiten,KontraskjÃ¦ret,224
GrÃ¸nlands torg,The Hub,223
Bjerregaardsgate Ã˜st,Torggata,223
Universitetsgata,Universitetsgata,223
Lakkegata,GrÃ¸nlands torg,223
Parkveien,Parkveien,223
BjÃ¸rvika,Trelastgata,223
Bentsebrugata,Dokkveien,223
Hausmanns bru,Jens Bjelkes Gate,222
Oscars gate,Kirkeristen,222
Sofienbergparken nordvest,Sentrum Scene,222
Bankplassen,Sukkerbiten,222
Fredensborg,Spikersuppa Vest,222
Frogner Stadion,Briskeby,222
Alexander Kiellands Plass,Bjerregaards gate,222
Fram-gÃ¥rden,7. juni-plassen,222
VÃ¥r Frelsers gravlund,Torggata,222
Volvat,Majorstua skole,222
Sofienbergparken sÃ¸r,Sofienbergparken sÃ¸r,222
Jens Bjelkes Gate,Sofienbergparken nordvest,222
Ringnes Park,VÃ¥r Frelsers gravlund,221
Birkelunden,Sentrum Scene,221
Jernbanetorget,Schous plass trikkestopp,221
RÃ¥dhusgata,Sukkerbiten,221
Birkelunden,Jens Bjelkes Gate,221
Jakob kirke,Vulkan,221
Storo Storsenter,Sinsen T-bane,221
AHO,Vippetangen vest,221
Botanisk Hage sÃ¸r,Sofienbergparken sÃ¸r,221
Hasle Torg,EnsjÃ¸ T-bane,221
Mandalls gate,Munkegata,221
Rostockgata,Galgeberg,221
Bislett Stadion,Spikersuppa Vest,220
Vestkanttorvet,Tjuvholmen,220
VÃ¥r Frelsers gravlund,SjÃ¸siden ved trappen,220
SotahjÃ¸rnet,Rostockgata,220
Aker Brygge,Salt,220
Majorstuen,Vestkanttorvet,220
Sofienbergparken nordvest,Vaterlandsparken,220
Fagerheimgata,Ringnes Park,220
Munkegata,Oslo Plaza,220
Tjuvholmen,Bislettgata,220
Sofienbergparken nord,Aker Brygge,220
SkrÃ¥ninga,Olaf Ryes plass,219
Trondheimsveien,Kirkeristen,219
TÃ¸yen skole,Nordre gate,219
Sukkerbiten,Bankplassen,219
Professor Aschehougs plass,Aker Brygge,219
Galgeberg,Galgeberg,219
Bjerregaards gate,Bjerregaardsgate Ã˜st,219
Majorstuen,Parkveien,219
Birkelunden,Alexander Kiellands Plass,218
Dokkveien,Bankplassen,218
Jakob kirke,Spikersuppa Ã˜st,218
Nydalen,BI Nydalen,218
Jernbanetorget,Oslo Hospital,218
Elisenberg,Tjuvholmen,218
Dokkveien,Olaf Ryes plass,218
Majorstuen,Thune,218
Griffenfeldts gate,Chr. Michelsens Gate,218
Lilleborgbanen,TÃ¸yen skole,218
Olaf Ryes plass,VÃ¥r Frelsers gravlund,218
Bjerregaards gate,Bislettgata,218
Helga Helgesens plass,SjÃ¸siden 1 ved trappen,217
BjÃ¸rvika,Frognerstranda,217
Majorstua skole,Karenslyst allÃ©,217
Jordalgata,SjÃ¸siden ved trappen,217
Tjuvholmen,St. Olavs gate,217
SjÃ¸siden 1 ved trappen,Tjuvholmen,217
Stavangergata,MyralÃ¸kka Ã˜st,217
Sukkerbiten,Birkelunden,217
Karenslyst allÃ©,Norsk Folkemuseum,217
Over RÃ¥dhusgata,Aker Brygge,217
Jess Carlsens gate,Lille Grensen,217
Elgsletta,Elgsletta,217
Sofienbergparken nord,Lille Schous plass,217
SjÃ¸lyst,Hoffsveien,216
Stensparken,VÃ¥r Frelsers gravlund,216
Hallings gate,Ringnes Park,216
The Hub,KvÃ¦rnerbyen,216
Skovveien,Filipstadveien,216
Studenterlunden,St. Olavs gate,216
SjÃ¸siden 1 ved trappen,Aker Brygge 3 mot Fergene,216
Vippetangen Ã¸st,Aker Brygge,216
Olaf Ryes plass,GrÃ¸nlands torg,216
Schous plass trikkestopp,Sukkerbiten,216
Slottsparken Ã˜st,Munkegata,216
Sukkerbiten,RÃ¥dhusgata,216
Oslo Handelsgymnasium,Bankplassen,216
Vulkan,Lakkegata,216
Sognsveien,UllevÃ¥lsallÃ©en,216
Lille Grensen,SÃ¸ndre gate,215
Bjerregaards gate,VÃ¥r Frelsers gravlund,215
Jakob kirke,Jens Bjelkes Gate,215
Akerselvallmenningen,Botanisk Hage sÃ¸r,215
TÃ¸yen skole,Alexander Kiellands Plass,215
AHO,Lille Grensen,215
Aker Brygge 3 mot Fergene,Akerselvallmenningen,215
Tjuvholmen,Frogner Stadion,215
Fagerheimgata,Bjerregaards gate,215
Aker Brygge,PalÃ©haven,215
Stavangergata,Ringnes Park,215
Colosseum Kino,Karenslyst allÃ©,215
GrÃ¸nlands torg,Sommerfrydhagen,215
Jens Bjelkes Gate,Tjuvholmen,214
Rostockgata,Lodalen busstopp,214
Bislettgata,Oscars gate,214
MÃ¸lleparken,Schous plass,214
Munkegata,Torggata,214
Akerselvallmenningen,Aker Brygge 1 mot Nasjonalmuseet,214
Hans Nielsen Hauges plass,Storo Storsenter,214
Sofienbergparken sÃ¸r,The Hub,214
The Hub,Vulkan,214
St. Olavs gate,Ringnes Park,214
Nydalen,Storo Storsenter,214
Marcus Thranes gate,DÃ¦lenenggata,213
Galgeberg,Trelastgata,213
Stensparken,Majorstuen,213
KontraskjÃ¦ret,Dokkveien,213
St. Hanshaugen park vest,Akersgata,213
Uelands gate,Torggata,213
Bislett Stadion,Edvard Storms gate,213
Elisenberg,Frogner plass,213
Jens Bjelkes Gate,GrÃ¸nlands torg,213
Bankplassen,Dokkveien,213
Kirkeristen,Aker Brygge 1 mot Nasjonalmuseet,213
Brugata,Helga Helgesens plass,213
Bislett Stadion,Professor Aschehougs plass,213
Bjerregaardsgate Ã˜st,Hammersborg Torg,213
Bislettgata,Professor Aschehougs plass,213
TÃ¸yen skole,Sirkustomta,212
Botanisk Hage sÃ¸r,Spikersuppa Vest,212
Fredensborg,Jernbanetorget,212
Linaaes gate,Jakob kirke,212
Drammensveien,Karenslyst allÃ©,212
Fredensborg,St. Olavs gate,212
Fram-gÃ¥rden,Thomas Heftyes plass,212
VÃ¥lerenga,Helga Helgesens plass,212
Oslo Plaza,Sofienbergparken nordvest,212
Landstads gate,TÃ¸yenbekken,212
Arkitekt Rivertz Plass,Torggata,212
Hammersborg Torg,Akersgata,211
Jess Carlsens gate,Aker Brygge,211
Tjuvholmen,Gimle Kino,211
Jernbanetorget,Ringnes Park,211
MÃ¸lleparken,Jens Bjelkes Gate,211
Torggata,Bankplassen,211
Helga Helgesens plass,Fredensborg,211
Jakob kirke,Alexander Kiellands Plass,211
TÃ¸yen skole,Hesselbergs Gate,211
Vulkan,Jess Carlsens gate,211
Hydroparken,Hydroparken,211
LÃ¸renveien,LÃ¸renveien,211
Tjuvholmen,Skovveien,211
SkÃ¸yen,Colosseum Kino,211
Sofienberggata,Birkelunden,210
Hammersborg Torg,Jernbanetorget,210
VÃ¥r Frelsers gravlund,Studenterlunden,210
SkÃ¸yen,Drammensveien,210
Arkitekt Rivertz Plass,Chr. Michelsens Gate,210
Fagerheimgata,SjÃ¸siden ved trappen,210
Jens Bjelkes Gate,Stjerneplassen,210
St. Olavs gate,7. juni-plassen,210
Spikersuppa Ã˜st,Aker Brygge,209
Valkyrieplassen,Bogstadveien,209
Uranienborgveien,Spikersuppa Ã˜st,209
Nordre gate,Helga Helgesens plass,209
AHO,Vulkan,209
UllevÃ¥lsveien,Alexander Kiellands Plass,209
Fagerheimgata,MÃ¸lleparken,209
MÃ¸lleparken,Alexander Kiellands Plass,209
Stensgata,Bislett Stadion,209
Bjerregaards gate,Bjerregaards gate,209
Filipstadveien,Sukkerbiten,209
Gimle Kino,Oslo Handelsgymnasium,209
Aker Brygge,Langkaia,209
Landstads gate,Landstads gate,209
Frognerstranda,Skillebekk,209
BI Nydalen,Fredensborg,209
Linaaes gate,Ringnes Park,209
Kirkeristen,Rostockgata,209
Fredensborg,Sofienbergparken nordvest,209
Salt,Sukkerbiten,208
Dokkveien,AHO,208
Frogner plass,Skovveien,208
Ringnes Park,Carl Berners plass nord,208
Vulkan,St. Olavs gate,208
Thomas Heftyes plass,Spikersuppa Ã˜st,208
Schous plass trikkestopp,TÃ¸yen skole,208
Bislett Stadion,Oslo Handelsgymnasium,208
Jordalgata,BjÃ¸rvika,208
Sukkerbiten,St. Olavs gate,208
Fysikkbygningen,Fysikkbygningen,208
Fagerheimgata,Sentrum Scene,208
Botanisk Hage sÃ¸r,Vaterlandsparken,208
Akersgata,Aker Brygge,208
Rostockgata,Kirkegata 15,208
Anker Hotel,Bankplassen,208
Lindern,Chr. Michelsens Gate,208
Oscars gate,Karenslyst allÃ©,207
Bentsebrugata,The Hub,207
OsloMet,Helga Helgesens plass,207
TÃ¸yen skole,Sukkerbiten,207
Bankplassen,Oscars gate,207
Sofienberggata,Sofienberggata,207
Botanisk Hage sÃ¸r,Lille Schous plass,207
Tjuvholmen,BjÃ¸rvika,207
KvÃ¦rnerbyen,TÃ¸yenbekken,207
Vippetangen vest,Sukkerbiten,207
Botanisk Hage sÃ¸r,Sentrum Scene,207
Frogner plass,Majorstua skole,207
Schous plass,SkrÃ¥ninga,207
SkÃ¸yen Stasjon,Hoffsveien,207
Ringnes Park,Tjuvholmen,207
Oscars gate,Skillebekk,206
Holbergs plass,Holbergs plass,206
Uranienborgveien,Uranienborgveien,206
Sognsveien,Sogn Studentby,206
Henrik Ibsens gate,Sukkerbiten,206
Hallings gate,7. juni-plassen,206
Skovveien,Skovveien,206
Tjuvholmen,RÃ¥dhusgata,206
Rostockgata,Kirkeristen,206
Marcus Thranes gate,Helga Helgesens plass,206
Schous plass,Oslo Plaza,206
Aker Brygge 3 mot Fergene,Sukkerbiten,206
Krebs' gate,Ringnes Park,206
Jernbanetorget,SÃ¸ndre gate,206
Sofienberggata,The Hub,205
Schous plass trikkestopp,Vaterlandsparken,205
Uranienborgparken,Henrik Ibsens gate,205
Sagene bussholdeplass,Sagene bussholdeplass,205
Aker Brygge,Munkegata,205
RuselÃ¸kkgÃ¥rden,BjÃ¸rvika,205
7. juni-plassen,Henrik Ibsens gate,205
Hesselbergs Gate,The Hub,205
7. juni-plassen,Bjerregaards gate,205
Ringnes Park,Bjerregaardsgate Ã˜st,205
Salt,Aker Brygge 2 mot RÃ¥dhusplassen,205
AHO,Alexander Kiellands Plass,205
Sukkerbiten,Vulkan,204
KvÃ¦rnerbyen,Sukkerbiten,204
Fram-gÃ¥rden,Saga Kino,204
Hasle Torg,Fyrstikktorget,204
BjÃ¸rvika,Jens Bjelkes Gate,204
Sofienbergparken nord,Aker Brygge 1 mot Nasjonalmuseet,204
KvÃ¦rnerbyen,Bankplassen,204
TÃ¸yen skole,Munkegata,204
Schous plass,Akersgata,204
Munkegata,Professor Aschehougs plass,204
SkrÃ¥ninga,SÃ¸ndre gate,204
Munkegata,Jernbanetorget,204
Torggata,Lille Grensen,204
Alexander Kiellands Plass,Spikersuppa Ã˜st,204
Helga Helgesens plass,Nordre gate,204
Bentsebrugata,Storo Storsenter,204
Jens Bjelkes Gate,Fagerheimgata,204
Briskeby,Elisenberg,203
Birkelunden,Linaaes gate,203
Sommerfrydhagen,GrÃ¼nerhagen Nord,203
Bogstadveien,Saga Kino,203
BjÃ¸lsen Studentby,Trondheimsveien,203
TÃ¸yen skole,Mandalls gate,203
Majorstuen,Alexander Kiellands Plass,203
Jess Carlsens gate,Vippetangen vest,203
Stavangergata,Torggata,203
TÃ¸yen skole,Sentrum Scene,203
Bankplassen,SÃ¸ndre gate,203
Huitfeldts gate,BjÃ¸rvika,203
Gimle Kino,BygdÃ¸y allÃ©,203
Helga Helgesens plass,Schous plass trikkestopp,202
Stavangergata,Lilleborgbanen,202
Lakkegata,Vulkan,202
Frognerveien,Kirkeristen,202
Ringnes Park,Fagerheimgata,202
Jernbanetorget,Helga Helgesens plass,202
Kirkeristen,Tjuvholmen,202
Schous plass,BjÃ¸rvika,202
Schous plass,Sukkerbiten,202
UllevÃ¥l sykehus,Sagene bussholdeplass,202
TÃ¸yen skole,Bankplassen,202
DÃ¦lenenggata,TÃ¸yen skole,202
Marcus Thranes gate,Jakob kirke,201
Olaf Ryes plass,Jess Carlsens gate,201
Jernbanetorget,Sofienbergparken nordvest,201
Sognsveien,Adamstuen,201
Schous plass,TÃ¸yen skole,201
Hallings gate,MÃ¸lleparken,201
Vippetangen vest,The Hub,201
Jakob kirke,Trondheimsveien,201
Sirkustomta,Helga Helgesens plass,201
Skippergata,Vippetangen vest,201
St. Olavs gate,Sukkerbiten,201
Carl Berners plass sÃ¸r,DÃ¦lenenggata,201
KvÃ¦rnerbyen,Sommerfrydhagen,201
Fredensborg,Helga Helgesens plass,200
Olaf Ryes plass,Sommerfrydhagen,200
Aker Brygge,Tjuvholmen,200
Birkelunden,Vaterlandsparken,200
Hausmanns gate,Lille Grensen,200
Slottsparken Ã˜st,Sukkerbiten,200
Slottsparken Ã˜st,Frogner plass,200
Karenslyst allÃ©,Thomas Heftyes plass,200
EnsjÃ¸ T-bane,Schous plass,200
Jordalgata,Oslo Hospital,200
Helga Helgesens plass,Dyvekes bru,200
Landstads gate,The Hub,200
Vulkan,TÃ¸yenbekken,200
KvÃ¦rnerbyen,Sentrum Scene,200
Frognerveien,7. juni-plassen,200
Jess Carlsens gate,Filipstadveien,199
Tjuvholmen,Klingenberggata,199
Ringnes Park,Chr. Michelsens Gate,199
Sinsenveien,Carl Berners plass nord,199
Munkegata,Birkelunden,199
Lakkegata,Rostockgata,199
Schous plass,Kirkegata 15,199
SjÃ¸siden 1 ved trappen,Aker Brygge 2 mot RÃ¥dhusplassen,199
Jens Bjelkes Gate,Munkegata,199
Sognsveien,Sognsveien,198
Munkegata,Schous plass,198
Sommerfrydhagen,Torggata,198
Jernbanetorget,Sofienbergparken nord,198
Sofienbergparken nord,Botanisk Hage sÃ¸r,198
BjÃ¸rvika,Olaf Ryes plass,198
SjÃ¸siden ved fontenen,Vippetangen vest,198
Vippetangen vest,Akerselvallmenningen,198
Oscars gate,Majorstuen,198
Gunerius,KvÃ¦rnerbyen,198
Vippetangen vest,BjÃ¸rvika,198
TÃ¸yenparken,Sofienbergparken nordvest,198
BjÃ¸lsen Studentby,Stavangergata,197
Huitfeldts gate,PalÃ©haven,197
Georg Morgenstiernes hus,Suhms gate,197
Birkelunden,TÃ¸yenbekken,197
GrÃ¸nlands torg,Torggata,197
Bislett Stadion,AHO,197
Hasle Torg,Tiedemannsparken,197
Bislett Stadion,Jernbanetorget,197
Bislettgata,BjÃ¸rvika,197
Sofienberggata,GrÃ¼nerhagen Nord,197
Schous plass trikkestopp,Jernbanetorget,197
Vippetangen Ã¸st,Jernbanetorget,197
Stensparken,Stensparken,197
Skippergata,Skippergata,197
Saga Kino,Alexander Kiellands Plass,197
The Hub,Sofienbergparken nordvest,197
St. Olavs gate,Spikersuppa Vest,197
The Hub,Birkelunden,197
Landstads gate,Vulkan,197
Lakkegata,Hausmanns bru,197
TÃ¸yenbekken,Olaf Ryes plass,197
Salt,SjÃ¸siden ved trappen,197
Ringnes Park,Linaaes gate,197
HallÃ©nparken,Birkelunden,196
BygdÃ¸y allÃ©,Hoffsveien,196
BjÃ¸lsen mÃ¸lle,Alexander Kiellands Plass,196
Nordre gate,Alexander Kiellands Plass,196
SkÃ¸yen,Filipstadveien,196
Karenslyst allÃ©,Huk 2,196
Olaf Ryes plass,RÃ¥dhusgata,196
Jess Carlsens gate,Spikersuppa Vest,196
Ringnes Park,TÃ¸yenbekken,196
Frognerstranda,Aker Brygge,196
Forskningsveien,Alexander Kiellands Plass,196
Jens Bjelkes Gate,Schous plass trikkestopp,196
Tjuvholmen,Parkveien,196
Annette Thommessens Plass,Bankplassen,196
Carl Berners plass sÃ¸r,Jens Bjelkes Gate,196
Linaaes gate,Sofienbergparken nordvest,195
Marcus Thranes gate,Linaaes gate,195
7. juni-plassen,7. juni-plassen,195
Aker Brygge,Professor Aschehougs plass,195
Bentsebrugata,Olaf Ryes plass,195
St. Olavs gate,Helga Helgesens plass,195
Fred Olsens gate,Rostockgata,195
EnsjÃ¸ T-bane,Rostockgata,195
Sofienbergparken nord,BjÃ¸rvika,195
Aker Brygge,SjÃ¸siden ved fontenen,195
Helga Helgesens plass,Alexander Kiellands Plass,195
Bislettgata,Filipstadveien,195
Lilleborgbanen,Torggata,195
ColbjÃ¸rnsens gate,Tjuvholmen,195
Sagene bussholdeplass,UllevÃ¥l sykehus,195
Landstads gate,AHO,195
KÃ¸benhavngata busstopp,Marcus Thranes gate,195
Sinsen T-bane,Lilleborgbanen,194
Fredensborg,Olaf Ryes plass,194
Oscars gate,Bislett Stadion,194
Thomas Heftyes plass,RuselÃ¸kkgÃ¥rden,194
Jess Carlsens gate,GrÃ¸nlands torg,194
Bjerregaardsgate Ã˜st,Helga Helgesens plass,194
Bankplassen,Olaf Ryes plass,194
SÃ¸ndre gate,The Hub,194
Dyvekes bru,Bankplassen,194
Fyrstikktorget,Hasle Torg,194
Elisenberg,Filipstadveien,194
Jens Bjelkes Gate,Linaaes gate,194
Bislettgata,Majorstuen,194
Frognerveien,Tjuvholmen,194
Bjerregaards gate,The Hub,194
Sofienbergparken nordvest,Jakob kirke,194
Henrik Wergelands allÃ©,Oscars gate,194
Birkelunden,Sofienbergparken nord,194
Trondheimsveien,Olaf Ryes plass,193
Linaaes gate,Torggata,193
Enerhaugen,Enerhaugen,193
Dokkveien,Akerselvallmenningen,193
SjÃ¸siden ved trappen,Olaf Ryes plass,193
Aker Brygge 2 mot RÃ¥dhusplassen,SjÃ¸siden 1 ved trappen,193
Alexander Kiellands Plass,Studenterlunden,193
Lille Schous plass,Kirkeristen,193
Bislett Stadion,Oscars gate,193
Jakob kirke,Sukkerbiten,193
OsloMet,Spikersuppa Vest,193
Sommerfrydhagen,BjÃ¸rvika,193
VÃ¥r Frelsers gravlund,Bankplassen,193
Jakob kirke,Linaaes gate,193
ColbjÃ¸rnsens gate,ColbjÃ¸rnsens gate,193
Dronningens gate,Sukkerbiten,193
Birkelunden,Akerselvallmenningen,193
Bislett Stadion,Jess Carlsens gate,193
Vaterlandsparken,Sofienbergparken sÃ¸r,193
Majorstua skole,Gimle Kino,192
Rostockgata,Edvard Storms gate,192
Schous plass,Sofienbergparken nord,192
Norsk Folkemuseum,Karenslyst allÃ©,192
VÃ¥r Frelsers gravlund,Birkelunden,192
Annette Thommessens Plass,Munkegata,192
Alexander Kiellands Plass,Hallings gate,192
Slottsparken Ã˜st,RÃ¥dhusgata,192
Helga Helgesens plass,St. Olavs gate,192
Georg Morgenstiernes hus,Sognsveien,192
Aker Brygge 2 mot RÃ¥dhusplassen,Vippetangen vest,192
Domus Athletica,Domus Athletica,192
St. Hanshaugen park vest,7. juni-plassen,192
Briskeby,Henrik Ibsens gate,192
Over RÃ¥dhusgata,Oscars gate,192
Jens Bjelkes Gate,Aker Brygge,192
Jakob kirke,Sofienbergparken nordvest,192
KvÃ¦rnerveien,BjÃ¸rvika,192
Ringnes Park,AHO,192
Hausmanns gate,Hausmanns gate,192
Sommerfrydhagen,Brugata,191
Jens Bjelkes Gate,Aker Brygge 1 mot Nasjonalmuseet,191
Aker Brygge,SÃ¸ndre gate,191
Oslo Hospital,Bankplassen,191
Colletts gate,Marcus Thranes gate,191
Jens Bjelkes Gate,Rostockgata,191
Frogner plass,Colosseum Kino,191
Georg Morgenstiernes hus,Stensgata,191
Bjerregaards gate,7. juni-plassen,191
Oscars gate,Lille Grensen,191
Olaf Ryes plass,Arkaden SÃ¸r,191
Frogner Stadion,Vestkanttorvet,191
Helga Helgesens plass,Jernbanetorget,191
Jernbanetorget,BjÃ¸rvika,191
Olaf Ryes plass,Professor Aschehougs plass,191
Briskeby,Skovveien,191
Brugata,Lakkegata,191
Sofienbergparken sÃ¸r,Botanisk Hage sÃ¸r,191
Alexander Kiellands Plass,Professor Aschehougs plass,191
Munkegata,Salt,191
Sukkerbiten,GrÃ¸nlands torg,191
VÃ¥r Frelsers gravlund,Helga Helgesens plass,190
St. Olavs gate,Aker Brygge 1 mot Nasjonalmuseet,190
Sofienbergparken sÃ¸r,TÃ¸yen skole,190
SjÃ¸siden ved fontenen,KvÃ¦rnerbyen,190
Studentparlamentet,7. juni-plassen,190
Jernbanetorget,Jakob kirke,190
Fagerheimgata,Jenny Braatens Plass,190
Sinsen T-bane,LÃ¸renveien,190
Galgeberg,Sukkerbiten,189
Bogstadveien,Karenslyst allÃ©,189
Fred Olsens gate,Bankplassen,189
Anker Hotel,Spikersuppa Ã˜st,189
Hoffsveien,Tjuvholmen,189
Henrik Ibsens gate,Kirkeristen,189
BI Nydalen,MyralÃ¸kka Ã˜st,189
Frogner plass,Saga Kino,189
Alexander Kiellands Plass,Nordre gate,189
SÃ¸ndre gate,SkrÃ¥ninga,189
UllevÃ¥l sykehus,SkÃ¸yen,189
Tjuvholmen,Huk 1,189
Bentsebrugata,AHO,189
Hesselbergs Gate,Torggata,189
Schous plass,Alexander Kiellands Plass,189
Jess Carlsens gate,Bjerregaardsgate Ã˜st,189
Hammersborg Torg,SjÃ¸siden ved trappen,189
Jess Carlsens gate,Hausmanns gate,188
St. Olavs gate,Olaf Ryes plass,188
Georg Morgenstiernes hus,Bjerregaards gate,188
Torggata,Marcus Thranes gate,188
7. juni-plassen,Frognerstranda,188
Majorstua skole,Briskeby,188
MÃ¸lleparken,Fredensborg,188
Colletts gate,Bislett Stadion,188
Sukkerbiten,Aker Brygge 2 mot RÃ¥dhusplassen,188
Sentrum Scene,Alexander Kiellands Plass,188
Uranienborgveien,Bankplassen,188
Lille Grensen,Vaterlandsparken,188
UllevÃ¥lsveien,VÃ¥r Frelsers gravlund,188
TÃ¸yen skole,Trondheimsveien,188
Nybrua holdeplass,The Hub,188
Lilleborgbanen,Majorstua skole,188
Ringnes Park,Sukkerbiten,188
Kirkeristen,Birkelunden,188
Sofienbergparken nord,Jernbanetorget,187
Arendalsgata,Ringnes Park,187
Tjuvholmen,KontraskjÃ¦ret,187
Vippetangen vest,Olaf Ryes plass,187
Alexander Kiellands Plass,Sofienbergparken nord,187
Marcus Thranes gate,Oslo Plaza,187
Lakkegata,Munkegata,187
Jakob kirke,Professor Aschehougs plass,187
Ringnes Park,Sofienberggata,187
BjÃ¸lsendumpa,Storo Storsenter,187
Oslo Plaza,Fagerheimgata,187
Sofienbergparken nordvest,TÃ¸yenparken,187
Elisenberg,Vestkanttorvet,187
BjÃ¸rvika,Helga Helgesens plass,187
BjÃ¸lsen Studentby,BI Nydalen,187
MÃ¸lleparken,Hallings gate,187
Henrik Ibsens gate,Bankplassen,187
SotahjÃ¸rnet,KvÃ¦rnerbyen,187
Over RÃ¥dhusgata,Vippetangen vest,187
Alexander Kiellands Plass,Carl Berners plass sÃ¸r,186
Oscars gate,Alexander Kiellands Plass,186
Sagene bussholdeplass,Ringnes Park,186
Aker Brygge,TÃ¸yenbekken,186
GrÃ¸nlands torg,BjÃ¸rvika,186
Munkegata,Mandalls gate,186
Huk 1,Tjuvholmen,186
Edvard Storms gate,Ringnes Park,186
Jakob kirke,Jernbanetorget,186
Bislett Stadion,Olaf Ryes plass,186
Sukkerbiten,Botanisk Hage sÃ¸r,186
St. Hanshaugen,Alexander Kiellands Plass,186
Dyvekes bru,Munkegata,186
TÃ¸yen skole,Lille Schous plass,186
Domus Athletica,BjÃ¸lsen Studentby,186
Uranienborgparken,RuselÃ¸kkgÃ¥rden,186
Hammersborg Torg,Olaf Ryes plass,186
KvÃ¦rnerbyen,TÃ¸yen skole,186
Olaf Ryes plass,Rostockgata,186
Fredensborg,MÃ¸lleparken,186
Oscars gate,Skovveien,185
Bjerregaards gate,Studenterlunden,185
Salt,Vippetangen vest,185
Kirkeristen,Bankplassen,185
Olaf Ryes plass,Jens Bjelkes Gate,185
Filipstadveien,Bankplassen,185
Oslo Hospital,Spikersuppa Vest,185
Forskningsveien,Ringnes Park,185
Akerselvallmenningen,Oslo Hospital,185
Lilleborgbanen,Sagene bussholdeplass,185
Jess Carlsens gate,PalÃ©haven,185
Hallings gate,Bjerregaards gate,185
Uelands gate,Linaaes gate,185
Uranienborgparken,Uranienborgveien,185
Sofienbergparken nord,GrÃ¼nerhagen Nord,185
Spikersuppa Ã˜st,Sukkerbiten,185
Bislettgata,VÃ¥r Frelsers gravlund,185
Hoffsveien,Hoffsveien,185
Carl Berners plass sÃ¸r,Sofienbergparken nordvest,185
Helga Helgesens plass,Fred Olsens gate,185
AHO,Fred Olsens gate,185
Huitfeldts gate,Rostockgata,185
Dronningens gate,Dronningens gate,185
Frogner Stadion,Hoffsveien,185
Uranienborgveien,Spikersuppa Vest,184
Helga Helgesens plass,Professor Aschehougs plass,184
Schous plass,Bankplassen,184
Sommerfrydhagen,Sentrum Scene,184
St. Olavs gate,Bjerregaards gate,184
Blindern Studenthus,Majorstuen,184
Thune,Frogner Stadion,184
Vulkan,Saga Kino,184
Kirkeristen,Anker Hotel,184
Oscars gate,Spikersuppa Vest,184
Sofienbergparken nordvest,Jernbanetorget,184
Henrik Ibsens gate,RÃ¥dhusgata,184
Hans Nielsen Hauges plass,Lilleborgbanen,184
Frogner plass,Frognerbadet,184
St. Olavs gate,Vulkan,184
Karenslyst allÃ©,Gimle Kino,184
Sofienbergparken nord,AHO,184
Fredensborg,AHO,184
Ringnes Park,Lakkegata,184
Jernbanetorget,Birkelunden,184
Parkveien,Oslo Handelsgymnasium,184
Professor Aschehougs plass,Slottsparken Ã˜st,184
Frognerstranda,KontraskjÃ¦ret,184
Ringnes Park,MÃ¸lleparken,184
Parkveien,7. juni-plassen,184
Schous plass,SjÃ¸siden ved trappen,184
Marcus Thranes gate,Vulkan,184
AHO,Olaf Ryes plass,184
Skippergata,Bogstadveien,184
Sofienberggata,Vaterlandsparken,183
Jakob kirke,Birkelunden,183
Kjeld Stubs gate,SjÃ¸siden ved trappen,183
Skovveien,BjÃ¸rvika,183
Ringnes Park,Lille Grensen,183
Schous plass,Lille Grensen,183
Skillebekk,RÃ¥dhusgata,183
St. Hanshaugen park vest,Bislettgata,183
Helga Helgesens plass,Trelastgata,183
TÃ¥sen Senter,Stavangergata,183
Helga Helgesens plass,SjÃ¸siden ved trappen,183
Birkelunden,Stjerneplassen,183
Oslo Plaza,Schous plass,183
Hesselbergs Gate,Hesselbergs Gate,183
SÃ¸ndre gate,Sentrum Scene,183
Marcus Thranes gate,Carl Berners plass sÃ¸r,183
